"date","ozone level","sulphurdioxide level"
"2004-02-07",".3034","-3.2e-03"
"2004-02-09",".2969","-5.0e-04"
"2004-02-09",".2879","-1.9e-03"
"2004-02-11",".2755","1.5e-03"
"2004-02-11",".2900","-1.1e-03"
"2004-02-13",".2932","-2.1e-03"
"2004-02-13",".2996","8.0e-04"
"2004-02-15",".3326","-4.0e-04"
"2004-02-15",".3083","-7.0e-04"
"2004-02-17",".3183","1.2e-03"
"2004-02-17",".2821","-5.0e-04"
"2004-02-19",".2840","-2.0e-04"
"2004-02-19",".3283","-6.0e-04"
"2004-02-21",".2748","1.0e-04"
"2004-02-21",".2550","-3.0e-04"
"2004-02-23",".2535","1.5e-03"
"2004-02-23",".2848","-9.0e-04"
"2004-02-25",".2947","-8.0e-04"
"2004-02-25",".2784","0.0e+00"
"2004-02-27",".2512","3.0e-04"
"2004-02-27",".2499","2.0e-04"
"2004-02-29",".2611","-1.4e-03"
"2004-02-29",".2603","-4.0e-04"
"2004-03-02",".2853","6.0e-04"
"2004-03-02",".3026","2.0e-04"
"2004-03-04",".2741","-1.4e-03"
"2004-03-04",".2720","-1.0e-03"
"2004-03-06",".2685","0.0e+00"
"2004-03-06",".2656","-1.3e-03"
"2004-03-08",".2376","-1.1e-03"
"2004-03-08",".2542","-2.1e-03"
"2004-03-10",".2431","6.0e-04"
"2004-03-10",".2756","-5.0e-04"
"2004-03-12",".2881","-6.0e-04"
"2004-03-12",".2897","-1.1e-03"
"2004-03-14",".2949","-2.7e-03"
"2004-03-14",".2922","-8.0e-04"
"2004-03-16",".2860","1.5e-03"
"2004-03-16",".2814","-1.9e-03"
"2004-03-18",".2964","-3.0e-04"
"2004-03-18",".3036","-1.2e-03"
"2004-03-20",".2686","4.0e-04"
"2004-03-20",".2601","1.5e-03"
"2004-03-22",".2648","-1.4e-03"
"2004-03-22",".2634","-1.0e-04"
"2004-03-24",".2752","-3.5e-03"
"2004-03-24",".2899","-2.8e-03"
"2004-03-26",".2707","-1.8e-03"
"2004-03-26",".2762","-9.0e-04"
"2004-03-28",".3088","-7.0e-04"
"2004-03-28",".3042","-9.0e-04"
"2004-03-30",".2595","-9.0e-04"
"2004-03-30",".2520","-9.0e-04"
"2004-04-01",".2754","-2.5e-03"
"2004-04-01",".2628","8.0e-04"
"2004-04-02",".2741","-2.2e-03"
"2004-04-03",".2801","-3.2e-03"
"2004-04-04",".2802","-6.0e-04"
"2004-04-05",".3205","-1.6e-03"
"2004-04-06",".3265","7.0e-04"
"2004-04-07",".2725","-1.0e-04"
"2004-04-08",".3045","-1.4e-03"
"2004-04-09",".2685","-1.0e-04"
"2004-04-10",".2869","0.0e+00"
"2004-04-11",".2914","-1.5e-03"
"2004-04-12",".2810","-5.0e-04"
"2004-04-13",".2735","-1.7e-03"
"2004-04-14",".2636","1.1e-03"
"2004-04-15",".2563","2.0e-04"
"2004-04-16",".2668","-2.6e-03"
"2004-04-17",".2589","-2.0e-03"
"2004-04-18",".2575","-2.2e-03"
"2004-04-19",".2408","-1.6e-03"
"2004-04-20",".2541","0.0e+00"
"2004-04-21",".2321","-1.0e-03"
"2004-04-22",".2385","-1.7e-03"
"2004-04-23",".2436","-1.9e-03"
"2004-04-24",".2475","5.0e-04"
"2004-04-25",".2439","-1.2e-03"
"2004-04-26",".2518","-6.0e-04"
"2004-04-27",".2705","-2.2e-03"
"2004-04-28",".2639","3.0e-04"
"2004-04-29",".2663","-1.5e-03"
"2004-04-30",".2340","3.0e-04"
"2004-05-01",".2271","-3.0e-04"
"2004-05-02",".2501","5.0e-04"
"2004-05-04",".2815","-3.5e-03"
"2004-05-04",".2670","-1.6e-03"
"2004-05-06",".2783","-1.6e-03"
"2004-05-06",".2746","-1.0e-04"
"2004-05-08",".2859","-2.5e-03"
"2004-05-08",".2714","-2.4e-03"
"2004-05-10",".2542","-2.7e-03"
"2004-05-10",".2370","-8.0e-04"
"2004-05-12",".2252","-1.4e-03"
"2004-05-12",".2509","-9.0e-04"
"2004-05-14",".2792","-2.3e-03"
"2004-05-14",".3004","-1.9e-03"
"2004-05-16",".2949","-2.6e-03"
"2004-05-16",".2900","-2.0e-03"
"2004-05-18",".2905","-2.7e-03"
"2004-05-18",".2946","-6.0e-04"
"2004-05-20",".3011","-3.4e-03"
"2004-05-20",".2904","-1.7e-03"
"2004-05-22",".2842","-3.2e-03"
"2004-05-22",".2878","-1.6e-03"
"2004-05-24",".2587","-8.0e-04"
"2004-05-24",".2783","-1.3e-03"
"2004-05-26",".2724","-2.6e-03"
"2004-05-26",".2512","-2.1e-03"
"2004-05-28",".2523","-1.1e-03"
"2004-05-28",".2886","-2.5e-03"
"2004-05-30",".3230","-3.1e-03"
"2004-05-30",".3536","-2.3e-03"
"2004-06-01",".2917","-8.0e-04"
"2004-06-01",".3220","-2.1e-03"
"2004-06-03",".2921","-8.0e-04"
"2004-06-03",".2619","-4.0e-04"
"2004-06-05",".2794","-8.0e-04"
"2004-06-05",".3208","-1.2e-03"
"2004-06-07",".3037","-3.2e-03"
"2004-06-07",".3126","-2.6e-03"
"2004-06-09",".3029","-2.3e-03"
"2004-06-09",".3028","-2.6e-03"
"2004-06-11",".2776","-1.7e-03"
"2004-06-11",".2888","-2.5e-03"
"2004-06-13",".3009","-3.1e-03"
"2004-06-13",".2982","-1.6e-03"
"2004-06-15",".2800","2.0e-04"
"2004-06-15",".2925","-1.3e-03"
"2004-06-17",".2969","-6.0e-04"
"2004-06-17",".2643","-8.0e-04"
"2004-06-19",".2776","-1.3e-03"
"2004-06-19",".2526","-1.0e-03"
"2004-06-21",".2932","-1.4e-03"
"2004-06-21",".3160","-2.6e-03"
"2004-06-23",".3015","-3.2e-03"
"2004-06-23",".2944","-1.8e-03"
"2004-06-24",".3018","-2.9e-03"
"2004-06-25",".2743","1.0e-04"
"2004-06-26",".2568","-1.1e-03"
"2004-06-27",".3227","-1.7e-03"
"2004-06-28",".2720","-2.6e-03"
"2004-06-29",".2874","-1.4e-03"
"2004-06-30",".2946","-2.6e-03"
"2004-07-01",".3030","-3.4e-03"
"2004-07-02",".3213","-2.2e-03"
"2004-07-03",".2970","-1.8e-03"
"2004-07-04",".2688","-1.0e-03"
"2004-07-05",".2676","-1.6e-03"
"2004-07-06",".2982","-1.9e-03"
"2004-07-07",".3514","-3.5e-03"
"2004-07-08",".3188","-2.3e-03"
"2004-07-09",".3248","-2.4e-03"
"2004-07-10",".3346","-2.2e-03"
"2004-07-11",".3251","-2.3e-03"
"2004-07-12",".3247","-2.1e-03"
"2004-07-13",".3026","-1.1e-03"
"2004-07-14",".2960","-1.3e-03"
"2004-07-15",".3260","-1.3e-03"
"2004-07-16",".3026","-1.7e-03"
"2004-07-17",".3049","-3.0e-03"
"2004-07-18",".3588","-2.2e-03"
"2004-07-19",".3145","-7.0e-04"
"2004-07-20",".3211","-1.8e-03"
"2004-07-22",".3604","-3.1e-03"
"2004-07-22",".3127","-2.1e-03"
"2004-07-23",".3064","-2.2e-03"
"2004-07-24",".3195","-2.0e-03"
